start_segment	start_time	end_segment	end_time	duration	label_id	label	notes	note_names	type_id	type_name	num_notes	num_pitches	pc_cardinality	interval_class_vector	ambitus	icv0	icv1	icv2	icv3	icv4	icv5	arrangement_id
0	2.0	4	2.999723	0.9997229999999999	59	minor chord	[47, 62, 71, 74, 78, 47, 71, 74, 78, 71, 66, 74, 66, 74, 59]	['B2', 'D4', 'B4', 'D5', 'F#5', 'B2', 'B4', 'D5', 'F#5', 'B4', 'F#4', 'D5', 'F#4', 'D5', 'B3']	59.0	minor chord	15	7	3	[0, 0, 1, 1, 1, 0]	31	0	0	1	1	1	0	emopia_example_1_2
4	2.999723	5	3.2236035	0.22388049999999993	61	major-second minor tetrachord	[66, 74, 59, 71, 73]	['F#4', 'D5', 'B3', 'B4', 'C#5']	61.0	major-second minor tetrachord	5	5	4	[1, 1, 1, 1, 2, 0]	15	1	1	1	1	2	0	emopia_example_1_2
5	3.2236035	8	3.6713645	0.4477610000000003	57	quartal trichord	[66, 59, 71, 73, 59, 71, 73, 71, 59]	['F#4', 'B3', 'B4', 'C#5', 'B3', 'B4', 'C#5', 'B4', 'B3']	57.0	quartal trichord	9	4	3	[0, 1, 0, 0, 2, 0]	14	0	1	0	0	2	0	emopia_example_1_2
8	3.6713645	12	4.343006	0.6716414999999998	59	minor chord	[71, 59, 62, 66, 33, 45, 64, 45, 64, 45, 64, 57]	['B4', 'B3', 'D4', 'F#4', 'A1', 'A2', 'E4', 'A2', 'E4', 'A2', 'E4', 'A3']	148.0	natural / genuine / 'black key' / blues pentatonic|slendro|bilahariraga	12	8	5	[0, 3, 2, 1, 4, 0]	38	0	3	2	1	4	0	emopia_example_1_2
12	4.343006	15	4.9829725	0.6399664999999999	63	major chord	[45, 64, 57, 61, 45, 64, 57, 61, 45, 57, 61, 64, 76]	['A2', 'E4', 'A3', 'C#4', 'A2', 'E4', 'A3', 'C#4', 'A2', 'A3', 'C#4', 'E4', 'E5']	63.0	major chord	13	5	3	[0, 0, 1, 1, 1, 0]	31	0	0	1	1	1	0	emopia_example_1_2
15	4.9829725	16	5.21198	0.2290074999999998	21	phrygian tetrachord|minor tetramirror	[61, 64, 76, 71, 74]	['C#4', 'E4', 'E5', 'B4', 'D5']	21.0	phrygian tetrachord|minor tetramirror	5	5	4	[1, 2, 2, 0, 1, 0]	15	1	2	2	0	1	0	emopia_example_1_2
16	5.21198	17	5.4358604999999995	0.22388049999999993	78	major / ionic pentachord	[61, 64, 71, 74, 45, 52, 57, 69]	['C#4', 'E4', 'B4', 'D5', 'A2', 'E3', 'A3', 'A4']	78.0	major / ionic pentachord	8	8	5	[1, 3, 2, 1, 3, 0]	29	1	3	2	1	3	0	emopia_example_1_2
17	5.4358604999999995	18	5.6597409999999995	0.22388049999999993	76	perfect-fourth major tetrachord	[61, 64, 74, 45, 52, 57, 69]	['C#4', 'E4', 'D5', 'A2', 'E3', 'A3', 'A4']	76.0	perfect-fourth major tetrachord	7	7	4	[1, 1, 1, 1, 2, 0]	29	1	1	1	1	2	0	emopia_example_1_2
18	5.6597409999999995	25	7.240097499999999	1.5803564999999997	59	minor chord	[40, 71, 40, 71, 47, 40, 71, 47, 52, 40, 71, 52, 59, 40, 71, 52, 59, 64, 40, 71, 59, 64, 47, 40, 71, 64, 47, 67]	['E2', 'B4', 'E2', 'B4', 'B2', 'E2', 'B4', 'B2', 'E3', 'E2', 'B4', 'E3', 'B3', 'E2', 'B4', 'E3', 'B3', 'E4', 'E2', 'B4', 'B3', 'E4', 'B2', 'E2', 'B4', 'E4', 'B2', 'G4']	59.0	minor chord	28	7	3	[0, 0, 1, 1, 1, 0]	31	0	0	1	1	1	0	emopia_example_1_2
25	7.240097499999999	27	7.7002845	0.46018700000000123	7	minor trichord	[40, 64, 67, 66, 30, 42, 69]	['E2', 'E4', 'G4', 'F#4', 'F#1', 'F#2', 'A4']	21.0	phrygian tetrachord|minor tetramirror	7	7	4	[1, 2, 2, 0, 1, 0]	39	1	2	2	0	1	0	emopia_example_1_2
27	7.7002845	30	8.404201	0.7039165000000001	59	minor chord	[30, 42, 69, 49, 30, 42, 69, 49, 54, 30, 42, 69, 49, 54, 57]	['F#1', 'F#2', 'A4', 'C#3', 'F#1', 'F#2', 'A4', 'C#3', 'F#3', 'F#1', 'F#2', 'A4', 'C#3', 'F#3', 'A3']	59.0	minor chord	15	6	3	[0, 0, 1, 1, 1, 0]	39	0	0	1	1	1	0	emopia_example_1_2
30	8.404201	31	8.623179	0.2189779999999999	106	minor-seventh chord	[30, 42, 69, 49, 54, 57, 64, 76]	['F#1', 'F#2', 'A4', 'C#3', 'F#3', 'A3', 'E4', 'E5']	106.0	minor-seventh chord	8	8	4	[0, 1, 2, 1, 2, 0]	46	0	1	2	1	2	0	emopia_example_1_2
31	8.623179	32	8.842157	0.2189779999999999	107	major-ninth chord	[30, 42, 69, 49, 54, 57, 64, 76, 74]	['F#1', 'F#2', 'A4', 'C#3', 'F#3', 'A3', 'E4', 'E5', 'D5']	107.0	major-ninth chord	9	9	5	[1, 2, 2, 2, 3, 0]	46	1	2	2	2	3	0	emopia_example_1_2
32	8.842157	34	9.17797775	0.3358207499999999	153	guidon / arezzo / natural / genuine / persian hexachord|quartal hexamirror	[49, 54, 57, 64, 76, 74, 47, 49, 54, 64, 76, 74, 47, 69]	['C#3', 'F#3', 'A3', 'E4', 'E5', 'D5', 'B2', 'C#3', 'F#3', 'E4', 'E5', 'D5', 'B2', 'A4']	153.0	guidon / arezzo / natural / genuine / persian hexachord|quartal hexamirror	14	8	6	[1, 4, 3, 2, 5, 0]	29	1	4	3	2	5	0	emopia_example_1_2
34	9.17797775	35	9.289918	0.11194024999999996	71	quartal tetramirror	[64, 76, 74, 47, 69]	['E4', 'E5', 'D5', 'B2', 'A4']	71.0	quartal tetramirror	5	5	4	[0, 2, 1, 0, 3, 0]	29	0	2	1	0	3	0	emopia_example_1_2
35	9.289918	37	9.747933	0.4580149999999996	4	bach / chromatic trimirror	[69, 31, 43, 67, 31, 43, 67]	['A4', 'G1', 'G2', 'G4', 'G1', 'G2', 'G4']	3.0	whole-tone	7	4	2	[0, 1, 0, 0, 0, 0]	38	0	1	0	0	0	0	emopia_example_1_2
37	9.747933	38	9.805184875	0.057251875000000396	18	minor-third tetracluster 2	[31, 43, 55, 59, 66]	['G1', 'G2', 'G3', 'B3', 'F#4']			5	5	3	[1, 0, 0, 1, 1, 0]	35	1	0	0	1	1	0	emopia_example_1_2
38	9.805184875	40	10.434955500000001	0.6297706250000008	6	phrygian trichord	[31, 43, 66, 66, 43, 69]	['G1', 'G2', 'F#4', 'F#4', 'G2', 'A4']	6.0	phrygian trichord	6	4	3	[1, 1, 1, 0, 0, 0]	38	1	1	1	0	0	0	emopia_example_1_2
40	10.434955500000001	41	10.663963	0.2290074999999998	10	whole-tone trichord	[43, 69, 71]	['G2', 'A4', 'B4']	10.0	whole-tone trichord	3	3	3	[0, 2, 0, 1, 0, 0]	28	0	2	0	1	0	0	emopia_example_1_2
41	10.663963	44	11.023963	0.35999999999999943	65	major-second major tetrachord	[43, 71, 50, 69, 81, 43, 71, 50, 69, 83, 43, 71, 50, 69]	['G2', 'B4', 'D3', 'A4', 'A5', 'G2', 'B4', 'D3', 'A4', 'B5', 'G2', 'B4', 'D3', 'A4']	65.0	major-second major tetrachord	14	6	4	[0, 2, 1, 1, 2, 0]	40	0	2	1	1	2	0	emopia_example_1_2
44	11.023963	47	11.601978	0.5780150000000006	57	quartal trichord	[43, 50, 69, 38, 69, 81, 38, 69, 81, 45]	['G2', 'D3', 'A4', 'D2', 'A4', 'A5', 'D2', 'A4', 'A5', 'A2']	57.0	quartal trichord	10	6	3	[0, 1, 0, 0, 2, 0]	43	0	1	0	0	2	0	emopia_example_1_2
47	11.601978	49	12.059993	0.4580149999999996	63	major chord	[38, 69, 45, 50, 74, 78, 38, 69, 45, 50, 74, 78, 54, 66]	['D2', 'A4', 'A2', 'D3', 'D5', 'F#5', 'D2', 'A4', 'A2', 'D3', 'D5', 'F#5', 'F#3', 'F#4']	63.0	major chord	14	8	3	[0, 0, 1, 1, 1, 0]	40	0	0	1	1	1	0	emopia_example_1_2
49	12.059993	51	12.528743	0.46875	65	major-second major tetrachord	[38, 69, 45, 50, 54, 64, 66, 78, 38, 69, 45, 50, 54, 64, 66, 78, 57]	['D2', 'A4', 'A2', 'D3', 'F#3', 'E4', 'F#4', 'F#5', 'D2', 'A4', 'A2', 'D3', 'F#3', 'E4', 'F#4', 'F#5', 'A3']	65.0	major-second major tetrachord	17	9	4	[0, 2, 1, 1, 2, 0]	40	0	2	1	1	2	0	emopia_example_1_2
51	12.528743	52	12.768743	0.2400000000000002	57	quartal trichord	[38, 69, 64, 57, 50, 81]	['D2', 'A4', 'E4', 'A3', 'D3', 'A5']	57.0	quartal trichord	6	6	3	[0, 1, 0, 0, 2, 0]	43	0	1	0	0	2	0	emopia_example_1_2
52	12.768743	55	13.008743	0.2400000000000002	71	quartal tetramirror	[38, 64, 50, 69, 71, 81, 38, 64, 50, 71, 81, 64, 50, 71, 81]	['D2', 'E4', 'D3', 'A4', 'B4', 'A5', 'D2', 'E4', 'D3', 'B4', 'A5', 'E4', 'D3', 'B4', 'A5']	71.0	quartal tetramirror	15	6	4	[0, 2, 1, 0, 3, 0]	43	0	2	1	0	3	0	emopia_example_1_2
55	13.008743	60	14.1706385	1.1618955	65	major-second major tetrachord	[81, 45, 64, 69, 71, 73, 45, 69, 71, 73, 64, 76, 45, 69, 71, 73, 64, 76, 57, 45, 69, 71, 73, 64, 57, 61, 76, 45, 69, 71, 73, 64, 57, 61]	['A5', 'A2', 'E4', 'A4', 'B4', 'C#5', 'A2', 'A4', 'B4', 'C#5', 'E4', 'E5', 'A2', 'A4', 'B4', 'C#5', 'E4', 'E5', 'A3', 'A2', 'A4', 'B4', 'C#5', 'E4', 'A3', 'C#4', 'E5', 'A2', 'A4', 'B4', 'C#5', 'E4', 'A3', 'C#4']	65.0	major-second major tetrachord	34	9	4	[0, 2, 1, 1, 2, 0]	36	0	2	1	1	2	0	emopia_example_1_2
60	14.1706385	70	15.75924	1.5886014999999993	63	major chord	[45, 69, 73, 64, 57, 61, 45, 69, 73, 64, 57, 69, 73, 64, 45, 57, 64, 45, 57, 52, 45, 47, 74, 74, 74, 54, 74, 54, 57, 54, 57, 62, 74]	['A2', 'A4', 'C#5', 'E4', 'A3', 'C#4', 'A2', 'A4', 'C#5', 'E4', 'A3', 'A4', 'C#5', 'E4', 'A2', 'A3', 'E4', 'A2', 'A3', 'E3', 'A2', 'B2', 'D5', 'D5', 'D5', 'F#3', 'D5', 'F#3', 'A3', 'F#3', 'A3', 'D4', 'D5']	153.0	guidon / arezzo / natural / genuine / persian hexachord|quartal hexamirror	33	11	6	[1, 4, 3, 2, 5, 0]	29	1	4	3	2	5	0	emopia_example_1_2
70	15.75924	74	16.54070725	0.7814672500000004	65	major-second major tetrachord	[54, 57, 62, 74, 64, 76, 54, 57, 62, 76, 64, 74, 54, 57, 62, 76, 64, 74, 54, 57, 62, 76, 64, 66, 74]	['F#3', 'A3', 'D4', 'D5', 'E4', 'E5', 'F#3', 'A3', 'D4', 'E5', 'E4', 'D5', 'F#3', 'A3', 'D4', 'E5', 'E4', 'D5', 'F#3', 'A3', 'D4', 'E5', 'E4', 'F#4', 'D5']	65.0	major-second major tetrachord	25	7	4	[0, 2, 1, 1, 2, 0]	22	0	2	1	1	2	0	emopia_example_1_2
